user-id,product-name,ratings,product-id
1,"Dress, brand:Nike,color: White,size: S",4,964
21,"Sweater, brand:Nike,color: Yellow,size: S",3,965
6,"Jeans, brand:Gucci,color: Black,size: S",4,966
92,"Shoes, brand:Gucci,color: Blue,size: M",4,967
84,"Sweater, brand:Gucci,color: Black,size: S",1,968
12,"T-shirt, brand:Gucci,color: Red,size: L",2,969
78,"Sweater, brand:H&M,color: White,size: L",4,970
82,"Shoes, brand:H&M,color: Green,size: XL",3,971
84,"Jeans, brand:Gucci,color: White,size: XL",4,972
4,"Jeans, brand:H&M,color: Red,size: L",3,973
56,"Shoes, brand:Gucci,color: Black,size: XL",3,974
46,"Dress, brand:Zara,color: Black,size: L",3,975
82,"Dress, brand:Nike,color: White,size: M",1,976
4,"T-shirt, brand:Nike,color: Red,size: XL",4,977
23,"T-shirt, brand:Zara,color: Black,size: M",4,978
77,"T-shirt, brand:Nike,color: Blue,size: S",1,979
28,"T-shirt, brand:H&M,color: Blue,size: XL",4,980
35,"Shoes, brand:Nike,color: White,size: XL",3,981
50,"Jeans, brand:Nike,color: Green,size: S",4,982
94,"Dress, brand:Zara,color: Red,size: XL",4,983
70,"Dress, brand:Gucci,color: Green,size: XL",2,984
57,"T-shirt, brand:H&M,color: Green,size: S",2,985
1,"Shoes, brand:Gucci,color: Blue,size: M",4,986
77,"Shoes, brand:H&M,color: Red,size: M",3,987
80,"T-shirt, brand:H&M,color: Blue,size: XL",2,988
67,"T-shirt, brand:Adidas,color: Black,size: S",4,989
51,"T-shirt, brand:Gucci,color: Yellow,size: S",3,990
60,"Shoes, brand:Nike,color: Red,size: L",4,991
42,"T-shirt, brand:Gucci,color: Black,size: M",4,992
89,"Shoes, brand:H&M,color: Yellow,size: S",4,993
59,"Sweater, brand:H&M,color: Green,size: L",4,994
34,"Sweater, brand:Adidas,color: Red,size: S",4,995
20,"Shoes, brand:Zara,color: Black,size: M",1,996
42,"Sweater, brand:Nike,color: Green,size: L",1,997
9,"Sweater, brand:Zara,color: White,size: L",3,998
8,"T-shirt, brand:Zara,color: Blue,size: S",3,999
91,"Shoes, brand:Adidas,color: White,size: L",3,1000
